batch,position,earliest_layer,final_pred
6,165,20,12241
6,168,19,19
6,170,20,223
6,171,16,20756
6,174,20,14
6,183,20,19
6,184,20,16
6,191,20,223
6,197,20,201
6,205,18,5122
6,206,20,1765
6,214,19,12888
6,222,17,7
6,223,17,322
6,226,16,10
6,239,20,23
6,262,11,3932
6,264,20,10
6,269,19,10219
6,271,17,223
6,272,20,1069
6,286,20,792
6,304,20,270
6,307,20,305
6,308,19,295
6,316,15,81
6,319,20,344
6,336,20,671
6,345,20,881
6,347,19,1178
6,351,20,260
6,361,20,14
6,366,17,440
6,367,16,294
6,372,18,34079
6,377,20,16
6,387,20,14
6,389,20,260
6,392,17,41339
6,398,20,14
6,399,19,260
6,401,19,36818
6,423,18,1055
6,437,9,1956
6,443,18,1162
6,462,18,25351
6,475,20,436
6,497,16,292
6,499,20,32901
6,501,20,797
6,502,15,223
6,503,19,8233
6,507,20,797
6,542,15,4669
6,544,19,270
6,554,18,11446
6,559,20,270
6,575,20,26
6,587,20,759
6,591,17,736
6,603,20,1669
6,612,20,344
6,620,20,19
6,622,17,223
6,629,16,11
6,631,20,223
6,634,8,294
6,641,15,367
6,655,17,294
6,657,12,3452
6,684,20,671
6,687,14,1801
6,692,17,440
6,694,11,342
6,697,16,292
6,701,19,20
6,711,15,7
6,716,20,6211
6,724,13,19860
6,725,16,294
6,728,19,16
6,732,18,17588
6,741,20,223
6,756,15,11627
6,760,17,418
6,763,15,223
6,776,19,19
6,779,20,16
6,783,20,270
6,795,20,260
6,797,19,603
6,801,16,4273
6,806,20,114188
6,819,20,2395
6,827,19,16
6,840,18,80513
6,846,9,20165
6,847,20,16
6,857,20,6211
6,874,18,8173
6,876,13,284
6,893,20,305
6,907,19,1060
6,917,20,32901
6,923,17,10380
6,934,20,270
6,945,20,462
6,950,20,270
6,953,13,19860
6,959,20,260
6,962,20,260
6,967,18,17588
6,968,13,19860
6,980,20,270
6,993,20,759
6,998,20,32901
6,1001,16,1099
6,1018,19,1055
6,1022,20,14
6,1026,19,223
6,1039,20,344
6,1050,19,304
6,1061,20,270
6,1069,16,23871
6,1085,19,4273
6,1114,16,4273
6,1115,20,305
6,1122,13,19860
6,1126,9,23822
6,1136,20,436
6,1165,18,17588
6,1177,18,19043
6,1180,20,16
6,1186,19,294
6,1190,17,3208
6,1191,20,14
6,1192,18,1856
6,1215,20,16
6,1231,11,12345
6,1239,20,850
6,1246,20,305
6,1262,20,376
6,1271,20,304
6,1278,16,292
6,1283,15,682
6,1287,16,3590
6,1290,20,4392
6,1298,16,37027
6,1299,19,4392
6,1321,16,292
6,1324,17,73862
6,1340,19,37027
6,1345,16,12715
6,1347,16,292
6,1374,16,292
6,1376,18,37027
6,1382,17,223
6,1384,20,10704
6,1394,17,201
6,1398,2,18
6,1404,16,16386
6,1412,5,9886
6,1418,18,26358
6,1432,19,20236
6,1434,11,25351
6,1435,17,305
6,1437,20,22
6,1438,17,11
6,1442,16,6391
6,1467,20,14
6,1471,18,2155
6,1474,20,294
6,1478,20,344
6,1479,20,344
6,1498,20,362
6,1501,2,455
6,1510,13,418
6,1525,15,99918
6,1546,15,34547
6,1559,4,7947
6,1564,17,1055
6,1568,15,1055
6,1581,19,790
6,1600,1,294
6,1611,14,679
6,1618,16,1119
6,1622,15,1119
6,1625,20,14
6,1628,18,49603
6,1638,16,11396
6,1644,20,3987
6,1652,18,16
6,1653,20,260
6,1655,19,16
6,1657,20,16
6,1669,12,25351
6,1675,20,366
6,1684,20,14
6,1687,20,366
6,1689,20,16
6,1699,19,270
6,1705,20,260
6,1710,19,790
6,1712,20,304
6,1758,20,671
6,1759,20,270
6,1784,15,418
6,1785,18,21479
6,1786,9,890
6,1791,20,396
6,1794,20,2333
6,1805,16,943
6,1837,1,455
6,1845,20,344
6,1846,19,366
6,1855,19,603
6,1857,20,270
6,1858,16,1277
6,1859,20,270
6,1879,11,4
6,1885,19,3305
6,1901,19,11
6,1902,20,270
6,1923,12,18639
6,1956,20,657
6,1958,20,759
6,1964,15,106830
6,1980,20,759
6,1985,17,1696
6,2000,20,657
6,2011,20,344
6,2012,20,260
6,2027,5,46508
6,2041,20,554
7,2,20,612
7,8,20,260
7,13,5,593
7,22,20,260
7,27,20,295
7,29,19,9623
7,36,20,3828
7,48,16,223
7,50,19,5997
7,51,19,797
7,59,20,11183
7,60,14,16504
7,64,17,4844
7,65,19,3295
7,83,20,270
7,86,20,4501
7,89,20,2549
7,91,19,2894
7,105,15,362
7,106,20,270
7,113,19,18992
7,115,17,7408
7,121,20,270
7,128,19,102796
7,134,16,294
7,139,1,455
7,168,20,304
7,190,20,18992
7,192,20,477
7,194,17,102796
7,197,20,295
7,203,17,9015
7,231,20,936
7,235,20,14
7,237,19,10058
7,241,16,223
7,251,20,295
7,260,16,1461
7,261,16,3881
7,263,20,223
7,266,17,12067
7,285,20,14
7,288,20,14
7,291,20,270
7,293,1,85
7,296,12,10651
7,298,18,509
7,299,15,1359
7,303,20,304
7,305,17,12644
7,329,16,104063
7,334,20,260
7,346,18,28
7,357,20,11
7,361,17,48650
7,362,20,1142
7,368,18,304
7,387,20,16
7,390,15,294
7,394,20,603
7,410,11,282
7,426,20,270
7,430,1,455
7,431,4,798
7,437,20,671
7,443,20,295
7,446,16,362
7,457,20,412
7,472,20,1948
7,482,19,223
7,483,14,1014
7,490,20,295
7,498,20,366
7,499,19,260
7,500,12,6361
7,504,19,7110
7,508,19,671
7,511,20,270
7,522,5,4230
7,542,14,3797
7,551,14,61108
7,578,1,377
7,591,17,2873
7,603,20,260
7,607,13,851
7,616,15,16316
7,638,19,8630
7,640,19,1947
7,643,20,19
7,655,20,13408
7,681,20,2765
7,684,19,294
7,685,19,270
7,687,17,12709
7,688,6,84722
7,690,1,455
7,725,16,4844
7,736,19,442
7,751,19,366
7,766,13,86
7,787,18,17408
7,795,20,9069
7,799,18,304
7,810,13,1722
7,812,20,588
7,817,19,603
7,822,18,603
7,825,18,17370
7,827,20,270
7,835,15,22665
7,844,20,15
7,854,18,294
7,881,18,39076
7,884,1,455
7,914,15,396
7,920,18,16
7,940,19,305
7,959,20,442
7,971,20,513
7,979,16,5169
7,997,1,442
7,999,20,7491
7,1004,17,477
7,1007,17,943
7,1010,20,362
7,1021,19,6217
7,1022,19,294
7,1036,14,304
7,1040,20,270
7,1045,18,1066
7,1050,15,17452
7,1062,1,85
7,1063,19,54510
7,1098,19,366
7,1100,19,4995
7,1108,18,16
7,1111,20,19
7,1118,20,4995
7,1123,20,270
7,1136,9,29740
7,1141,20,270
7,1143,20,458
7,1149,16,294
7,1150,19,270
7,1159,20,769
7,1161,15,418
7,1164,18,37221
7,1166,1,455
7,1172,18,366
7,1184,20,295
7,1193,7,2915
7,1194,17,851
7,1196,20,477
7,1208,20,554
7,1209,15,13026
7,1220,20,4995
7,1244,16,85579
7,1248,20,12599
7,1251,20,270
7,1254,20,16
7,1259,1,294
7,1264,18,306
7,1270,11,223
7,1275,2,264
7,1277,16,14600
7,1280,20,201
7,1289,20,270
7,1291,19,3059
7,1296,20,603
7,1315,20,5707
7,1320,20,270
7,1321,19,223
7,1346,13,9081
7,1349,16,343
7,1377,1,297
7,1380,19,2159
7,1381,18,12576
7,1385,20,6247
7,1395,15,2638
7,1399,20,442
7,1406,16,5615
7,1420,17,3174
7,1421,15,349
7,1422,20,30211
7,1446,16,349
7,1450,12,682
7,1459,15,28944
7,1460,16,14
7,1469,16,11079
7,1471,18,305
7,1476,17,75
7,1503,19,28748
7,1514,12,77371
7,1519,20,305
7,1532,20,305
7,1534,20,915
7,1535,19,16
7,1545,19,294
7,1547,17,294
7,1548,14,21645
7,1559,17,28510
7,1560,20,294
7,1564,19,2395
7,1570,20,14
7,1582,15,1305
7,1603,3,1047
7,1620,9,5172
7,1621,20,295
7,1627,15,305
7,1634,17,13696
7,1640,20,4138
7,1644,17,4081
7,1669,17,55345
7,1682,18,14
7,1687,16,337
7,1690,17,601
7,1694,17,11079
7,1724,19,1347
7,1732,18,477
7,1738,1,304
7,1762,7,79413
7,1766,20,270
7,1772,17,55345
7,1773,20,5611
7,1778,1,455
7,1797,20,305
7,1808,19,14
7,1821,15,5185
7,1824,7,79413
7,1834,20,377
7,1839,20,1234
7,1855,20,295
7,1869,14,54351
7,1899,20,15594
7,1915,18,39834
7,1929,19,4730
7,1933,20,5453
7,1945,20,223
7,1947,20,12511
7,1948,7,12274
7,1949,20,305
7,1953,14,13540
7,1956,15,418
7,1957,20,260
7,1963,16,304
7,1979,20,342
7,1988,14,416
7,1989,18,7892
7,1990,20,14
7,2002,20,11234
7,2011,20,14
7,2012,16,19
7,2022,19,270
7,2035,20,28489
7,2041,16,19531
7,2045,18,26
